Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  agentStore.agentActivated: "Trading agent activated successfully"
  agentStore.strategyAuto: "Auto (Adaptive)"
  agentStore.strategyBreakout: "Momentum Breakout"
  agentStore.strategyGrid: "Grid"
  agentStore.strategyMeanRevert: "Mean Reversion"
  agentStore.strategyScalping: "Scalping"
  agentStore.strategySwing: "Swing"
  agentStore.tradeDailyProfit: "Trade — Daily Profit"
  agentStore.tradingServiceUnavailable: "Trading service unavailable"

=== ai (41 keys) ===
  ai.aiLiveStatus: "Live"
  ai.cachedAnalysis: "Cached AI analysis — still valid"
  ai.consensusFailed: "Failed to get consensus"
  ai.httpError: "Error {status}"
  ai.narrator.aiConnectionError: "Error connecting to AI models"
  ai.narrator.aiInsights: "AI Insights"
  ai.narrator.alert: "Alert"
  ai.narrator.alertTitle: "Roua — {symbol} Alert"
  ai.narrator.analysisSteps: "Analysis Steps"
  ai.narrator.assistantConnecting: "The assistant connects the narrative to current market movements."
  ai.narrator.assistantReading: "The assistant is reading {symbol} now, connecting the narrative to the trend and live data."
  ai.narrator.bearish: "Bearish"
  ai.narrator.bullish: "Bullish"
  ai.narrator.councilSignals: "Strategic Council Signals"
  ai.narrator.digitalConfidenceIndex: "Digital Confidence Index"
  ai.narrator.entryLabel: "Entry:"
  ai.narrator.globalNewsAnalysis: "Global News Analysis"
  ai.narrator.mediumRisk: "Medium"
  ai.narrator.mediumRiskLevel: "Medium"
  ai.narrator.neutralSentiment: "Neutral"
  ai.narrator.nextTriggerLabel: "Next Trigger:"
  ai.narrator.overallTrend: "Overall Trend"
  ai.narrator.recommendationPrompt: "Give me a direct trading recommendation for {symbol} with entry point, stop loss, and target. Answer in this format only: Action | Entry | Stop Loss | Target | Reason"
  ai.narrator.recommendationUnavailable: "Could not get a recommendation right now"
  ai.narrator.risk: "Risk"
  ai.narrator.riskAssessment: "Risk Assessment"
  ai.narrator.riskLevel: "Risk Level"
  ai.narrator.sentiment: "Sentiment"
  ai.narrator.sharpVolatility: "Sharp Volatility"
  ai.narrator.sidewaysVolatility: "Sideways Volatility"
  ai.narrator.smartRecommendation: "Smart Recommendation"
  ai.narrator.smartRecommendationTitle: "Smart Recommendation — {symbol}"
  ai.narrator.sovereignBearish: "Sovereign Bearish"
  ai.narrator.tapToExpand: "Tap to expand..."
  ai.narrator.technicalIndicatorsCheck: "Technical Indicators Check (RSI/MACD)"
  ai.narrator.veryLowRisk: "Very Low"
  ai.narrator.volatile: "Volatile"
  ai.narrator.whatIsHappening: "What's happening in {symbol}?"
  ai.partialAnalysis: "AI analysis from {count} models — some models responding via fallback"
  ai.realAnalysisFrom: "Real AI analysis from {count} models"
  ai.unexpectedError: "Unexpected error"

=== aiCoach (18 keys) ===
  aiCoach.askCoachMore: "Tell me more about: "
  aiCoach.chatCoach: "AI Coach"
  aiCoach.chatEmpty: "Ask your AI coach anything about your trading performance..."
  aiCoach.chatHeader: "Chat with AI Coach"
  aiCoach.chatPlaceholder: "Ask about your performance..."
  aiCoach.errorAnswerFailed: "Failed to generate answer. Please try again."
  aiCoach.errorChatConnection: "Chat connection error. Please try again."
  aiCoach.errorFetchFailed: "Failed to fetch coaching data"
  aiCoach.headerSubtitle: "Personalized trading insights"
  aiCoach.loadingAnalysis: "Analyzing your trading performance..."
  aiCoach.loadingExamining: "Examining patterns and generating insights..."
  aiCoach.ratingExcellent: "Excellent"
  aiCoach.statMaxDrawdown: "Max Drawdown"
  aiCoach.statProfitFactor: "Profit Factor"
  aiCoach.statTrades: "Trades"
  aiCoach.statWinRate: "Win Rate"
  aiCoach.tipCount: "tips"
  aiCoach.tipEducation: "Education"

=== aiPatternPanel (75 keys) ===
